Species,Query sequence,Database sequence,Percent identity,Alignment length,Number of mismatches,Number of gap openings,Start of alignment in query,End of alignment in query,Start of alignment in subject,End of alignment in subject,Expectation value,Bit score
scz,NP_000974.1,XP_056037923.1,52.778,108,49,1,20,125,11,118,8.180000000000001e-37,119.0
sac,NP_000974.1,NP_013162.1,43.59,117,59,2,1,117,1,110,4.8e-19,74.7
sac,NP_000974.1,NP_116619.1,42.735,117,60,2,1,117,1,110,5.18e-18,72.0
cya,NP_000974.1,XP_005538757.1,58.095,105,44,0,14,118,12,116,2.1900000000000003e-31,106.0
xen,NP_000974.1,NP_001081541.1,92.437,119,9,0,1,119,1,119,3.91e-68,202.0
xen,NP_000974.1,XP_018081603.2,92.437,119,9,0,1,119,42,160,9.189999999999999e-68,203.0
xen,NP_000974.1,NP_001091257.1,73.913,115,29,1,13,127,10,123,7.43e-45,143.0
the,NP_000974.1,XP_007050938.2,66.071,112,35,2,8,117,5,115,3.72e-34,115.0
the,NP_000974.1,XP_007035624.1,73.196,97,23,2,21,115,19,114,1.71e-33,113.0
the,NP_000974.1,XP_007050935.2,56.557,122,40,4,8,117,5,125,8.520000000000001e-31,107.0
nem,NP_000974.1,XP_001626833.2,77.551,98,21,1,21,118,15,111,3.15e-41,133.0
yar,NP_000974.1,XP_002143093.1,45.6,125,58,2,1,125,1,115,6.319999999999999e-23,84.7
gia,NP_000974.1,XP_001704458.2,28.814,118,77,4,1,117,1,112,5.04e-09,48.9
tet,NP_000974.1,XP_001014258.3,54.783,115,47,2,13,123,5,118,8.44e-26,94.0
syn,NP_000974.1,XP_031025581.1,53.922,102,44,2,19,117,16,117,3.95e-35,116.0
puc,NP_000974.1,XP_053024850.1,52.041,98,47,0,20,117,50,147,1.48e-34,116.0
geo,NP_000974.1,KAG9295949.1,49.58,119,55,3,1,117,1,116,7.37e-37,121.0
sol,NP_000974.1,XP_049384226.1,65.741,108,34,2,21,126,19,125,2.36e-34,115.0
sol,NP_000974.1,XP_049407276.1,63.889,108,36,2,21,126,19,125,5.6e-34,115.0
sol,NP_000974.1,XP_049407275.1,63.889,108,36,2,21,126,19,125,5.6e-34,115.0
sol,NP_000974.1,XP_049407274.1,63.889,108,36,2,21,126,19,125,5.6e-34,115.0
sol,NP_000974.1,XP_049407272.1,65.979,97,30,2,21,115,20,115,5.25e-30,105.0
lyt,NP_000974.1,XP_041479948.1,82.524,103,17,1,17,119,21,122,7.9e-47,148.0
sch,NP_000974.1,XP_051067065.1,55.455,110,45,3,10,117,13,120,6.760000000000001e-35,116.0
cae,NP_000974.1,NP_494932.1,57.937,126,53,0,3,128,5,130,1.19e-47,149.0
mus,NP_000974.1,NP_033105.1,99.219,128,1,0,1,128,1,128,9.41e-91,259.0
mus,NP_000974.1,NP_001264042.1,99.194,124,1,0,5,128,28,151,1.11e-86,250.0
mus,NP_000974.1,NP_001264043.1,98.75,80,1,0,1,80,1,80,5.27e-53,163.0
mus,NP_000974.1,NP_001334155.1,70.312,128,31,2,1,128,1,121,9.82e-46,145.0
mus,NP_000974.1,NP_080793.1,70.312,128,32,2,1,128,1,122,1.57e-45,145.0
cor,NP_000974.1,XP_062501865.1,63.158,114,41,1,14,127,12,124,3.27e-51,158.0
dic,NP_000974.1,XP_636907.1,53.226,124,50,3,1,124,1,116,1.17e-38,125.0
dic,NP_000974.1,XP_635911.1,52.419,124,51,3,1,124,1,116,1.32e-37,122.0
cra,NP_000974.1,XP_022343312.1,77.228,101,22,1,19,119,24,123,6.33e-56,171.0
mic,NP_000974.1,XP_002499883.1,61.062,113,41,2,14,124,6,117,2.04e-44,139.0
spo,NP_000974.1,XP_029742903.1,54.032,124,57,0,3,126,2,125,4.05e-44,139.0
ust,NP_000974.1,XP_043000912.1,49.606,127,61,1,1,127,1,124,3.38e-38,124.0
phy,NP_000974.1,XP_024388974.1,64.463,121,37,4,8,125,13,130,2.36e-46,147.0
phy,NP_000974.1,XP_024378492.1,63.846,130,42,3,1,126,1,129,4.01e-39,128.0
phy,NP_000974.1,XP_024369030.1,63.281,128,42,3,1,126,4,128,6.17e-38,125.0
phy,NP_000974.1,XP_024368971.1,63.281,128,42,3,1,126,4,128,6.17e-38,125.0
phy,NP_000974.1,XP_024387983.1,63.559,118,40,2,11,126,13,129,3.46e-36,121.0
phy,NP_000974.1,XP_024381496.1,60.8,125,46,2,4,126,6,129,1.37e-35,119.0
phy,NP_000974.1,XP_024389419.1,62.5,128,43,3,1,126,1,125,2.04e-31,108.0
hom,NP_000974.1,NP_000974.1,100.0,128,0,0,1,128,1,128,3.0699999999999997e-91,261.0
hom,NP_000974.1,NP_001307380.1,70.312,128,31,2,1,128,1,121,1.88e-46,148.0
hom,NP_000974.1,NP_001093115.1,70.312,128,32,2,1,128,1,122,2.6599999999999998e-46,147.0
dro,NP_000974.1,NP_477134.1,63.2,125,43,3,4,126,174,297,6.06e-38,130.0
dro,NP_000974.1,NP_611771.1,47.788,113,55,3,8,117,179,290,9.88e-27,101.0
tal,NP_000974.1,XP_035349240.1,48.031,127,62,1,1,127,1,123,2.66e-38,124.0
gly,NP_000974.1,NP_001236862.1,65.0,120,39,2,9,126,1,119,7.64e-38,125.0
gly,NP_000974.1,NP_001236434.2,65.0,120,39,2,9,126,1,119,9.83e-38,125.0
gly,NP_000974.1,NP_001336711.1,63.559,118,40,2,11,126,8,124,1.44e-35,119.0
gly,NP_000974.1,XP_003556520.1,62.712,118,41,2,11,126,8,124,3.73e-35,118.0
gly,NP_000974.1,XP_040868309.1,66.667,108,33,2,21,126,19,125,1.66e-34,117.0
gly,NP_000974.1,XP_014626808.1,66.667,108,33,2,21,126,19,125,1.66e-34,117.0
gly,NP_000974.1,NP_001237039.1,66.667,108,33,2,21,126,18,124,1.9599999999999998e-34,116.0
gly,NP_000974.1,NP_001234976.1,65.741,108,34,2,21,126,19,125,8.53e-34,115.0
kwo,NP_000974.1,XP_064745982.1,54.955,111,49,1,16,126,15,124,1.57e-39,127.0
mar,NP_000974.1,BFI32126.1,56.923,130,51,3,1,126,1,129,3.93e-47,147.0
vit,NP_000974.1,XP_002268941.1,69.444,108,30,2,21,126,19,125,1.0400000000000001e-36,122.0
vit,NP_000974.1,XP_003633625.1,70.37,108,29,2,21,126,18,124,3.17e-36,120.0
vit,NP_000974.1,XP_010659646.1,69.444,108,30,2,21,126,18,124,3.17e-35,118.0
vit,NP_000974.1,XP_002269845.1,66.972,109,33,2,11,117,8,115,4.31e-34,115.0
pla,NP_000974.1,XP_001349308.1,50.0,100,49,1,19,118,40,138,3.77e-33,111.0
ory,NP_000974.1,XP_015630925.1,64.865,111,35,3,19,126,22,131,4.8e-34,115.0
ory,NP_000974.1,XP_015647764.1,64.865,111,35,3,19,126,21,130,2.1200000000000002e-33,114.0
lei,NP_000974.1,XP_001687026.1,44.34,106,54,3,21,123,26,129,3.11e-28,99.4
lei,NP_000974.1,XP_001686907.1,44.34,106,54,3,21,123,26,129,3.11e-28,99.4
ara,NP_000974.1,NP_974229.1,65.517,116,37,2,13,126,10,124,4.66e-36,120.0
ara,NP_000974.1,NP_187207.1,65.517,116,37,2,13,126,10,124,4.66e-36,120.0
ara,NP_000974.1,NP_001078112.1,65.517,116,37,2,13,126,10,124,4.66e-36,120.0
ara,NP_000974.1,NP_198129.1,66.667,99,30,2,19,115,16,113,7.04e-30,104.0
ara,NP_000974.1,NP_171782.1,56.154,130,52,4,1,128,1,127,1.78e-28,101.0